location_id,timestamp,duration_sec,lanes,road_width_m,hour,date,avg_vehicles_per_hour,lane_fraction,duration_min,volume_index,raw_impact,impact_score
majestic_metro_gate2,2026-06-16 10:25:00,281.6,2,7.0,10,2026-06-16,624.2,0.5,4.693333333333333,0.6079672737898121,1.426696535826759,43.83428059420702
majestic_metro_gate2,2026-06-13 08:13:00,257.3,2,7.0,8,2026-06-13,622.2,0.5,4.288333333333333,0.6060192850881465,1.2994063504431674,39.92337623376459
majestic_metro_gate2,2026-06-16 07:21:00,146.3,2,7.0,7,2026-06-16,500.4,0.5,2.4383333333333335,0.48738677315671564,0.5942057076068958,18.256566174968825
majestic_metro_gate2,2026-06-17 07:06:00,155.3,2,7.0,7,2026-06-17,500.4,0.5,2.5883333333333334,0.48738677315671564,0.6307597155936495,19.37966320555474
majestic_metro_gate2,2026-06-15 17:04:00,267.4,2,7.0,17,2026-06-15,626.9,0.5,4.456666666666666,0.6105970585370605,1.3606137787734163,41.803932834627986
majestic_metro_gate2,2026-06-14 18:22:00,91.8,2,7.0,18,2026-06-14,804.6,0.5,1.53,0.7836758546800429,0.5995120288302328,18.419599285084256
majestic_metro_gate2,2026-06-17 10:07:00,258.0,2,7.0,10,2026-06-17,624.2,0.5,4.3,0.6079672737898121,1.307129638648096,40.16066901031751
majestic_metro_gate2,2026-06-16 12:19:00,249.0,2,7.0,12,2026-06-16,345.5,0.5,4.15,0.3365150482127203,0.6982687250413947,21.453831599784838
majestic_metro_gate2,2026-06-13 07:47:00,141.2,2,7.0,7,2026-06-13,500.4,0.5,2.353333333333333,0.48738677315671564,0.5734917697477353,17.62014452430347
majestic_metro_gate2,2026-06-19 18:33:00,239.0,2,7.0,18,2026-06-19,804.6,0.5,3.9833333333333334,0.7836758546800429,1.560821077237752,47.95516589471826
majestic_metro_gate2,2026-06-13 08:33:00,91.0,2,7.0,8,2026-06-13,622.2,0.5,1.5166666666666666,0.6060192850881465,0.45956462452517777,14.119810482987088
majestic_metro_gate2,2026-06-13 19:19:00,285.2,2,7.0,19,2026-06-13,993.8,0.5,4.753333333333333,0.9679555858576019,2.300507775721567,70.68153655514251
