location_id,timestamp,duration_sec,lanes,road_width_m
majestic_metro_gate2,2026-06-16T10:25:00,281.6,2,7.0
majestic_metro_gate2,2026-06-13T08:13:00,257.3,2,7.0
majestic_metro_gate2,2026-06-16T07:21:00,146.3,2,7.0
majestic_metro_gate2,2026-06-17T07:06:00,155.3,2,7.0
majestic_metro_gate2,2026-06-15T17:04:00,267.4,2,7.0
majestic_metro_gate2,2026-06-14T18:22:00,91.8,2,7.0
majestic_metro_gate2,2026-06-17T10:07:00,258.0,2,7.0
majestic_metro_gate2,2026-06-16T12:19:00,249.0,2,7.0
majestic_metro_gate2,2026-06-13T07:47:00,141.2,2,7.0
majestic_metro_gate2,2026-06-19T18:33:00,239.0,2,7.0
majestic_metro_gate2,2026-06-13T08:33:00,91.0,2,7.0
majestic_metro_gate2,2026-06-13T19:19:00,285.2,2,7.0
majestic_metro_gate2,2026-06-18T20:44:00,241.4,2,7.0
majestic_metro_gate2,2026-06-14T10:14:00,90.2,2,7.0
majestic_metro_gate2,2026-06-17T16:32:00,149.3,2,7.0
majestic_metro_gate2,2026-06-19T19:48:00,236.1,2,7.0
majestic_metro_gate2,2026-06-19T08:15:00,241.5,2,7.0
majestic_metro_gate2,2026-06-14T08:31:00,45.7,2,7.0
majestic_metro_gate2,2026-06-15T19:01:00,205.4,2,7.0
majestic_metro_gate2,2026-06-14T18:22:00,81.5,2,7.0
majestic_metro_gate2,2026-06-16T19:46:00,403.5,2,7.0
majestic_metro_gate2,2026-06-15T05:06:00,163.2,2,7.0
majestic_metro_gate2,2026-06-14T12:21:00,215.6,2,7.0
majestic_metro_gate2,2026-06-17T20:30:00,300.8,2,7.0
majestic_metro_gate2,2026-06-18T10:41:00,294.0,2,7.0
majestic_metro_gate2,2026-06-16T19:48:00,247.2,2,7.0
majestic_metro_gate2,2026-06-14T12:11:00,62.9,2,7.0
majestic_metro_gate2,2026-06-13T19:46:00,231.6,2,7.0
majestic_metro_gate2,2026-06-16T12:47:00,316.6,2,7.0
majestic_metro_gate2,2026-06-14T23:01:00,132.6,2,7.0
majestic_metro_gate2,2026-06-14T17:29:00,197.6,2,7.0
majestic_metro_gate2,2026-06-19T17:30:00,132.6,2,7.0
majestic_metro_gate2,2026-06-18T21:09:00,134.5,2,7.0
majestic_metro_gate2,2026-06-13T19:46:00,165.6,2,7.0
majestic_metro_gate2,2026-06-18T06:47:00,267.8,2,7.0
majestic_metro_gate2,2026-06-19T08:55:00,141.1,2,7.0
majestic_metro_gate2,2026-06-14T01:13:00,162.2,2,7.0
majestic_metro_gate2,2026-06-17T09:34:00,244.3,2,7.0
majestic_metro_gate2,2026-06-16T20:03:00,251.0,2,7.0
majestic_metro_gate2,2026-06-16T18:52:00,134.9,2,7.0
majestic_metro_gate2,2026-06-17T11:58:00,214.4,2,7.0
majestic_metro_gate2,2026-06-14T15:01:00,147.0,2,7.0
majestic_metro_gate2,2026-06-19T11:11:00,59.1,2,7.0
majestic_metro_gate2,2026-06-14T07:30:00,81.9,2,7.0
majestic_metro_gate2,2026-06-17T19:35:00,306.2,2,7.0
majestic_metro_gate2,2026-06-17T16:50:00,231.6,2,7.0
majestic_metro_gate2,2026-06-19T06:35:00,235.0,2,7.0
majestic_metro_gate2,2026-06-13T19:32:00,200.5,2,7.0
majestic_metro_gate2,2026-06-16T16:48:00,205.6,2,7.0
majestic_metro_gate2,2026-06-15T17:32:00,159.9,2,7.0
majestic_metro_gate2,2026-06-17T14:44:00,161.8,2,7.0
majestic_metro_gate2,2026-06-19T12:15:00,285.7,2,7.0
majestic_metro_gate2,2026-06-18T15:56:00,245.2,2,7.0
majestic_metro_gate2,2026-06-17T21:12:00,155.2,2,7.0
majestic_metro_gate2,2026-06-19T11:26:00,250.2,2,7.0
majestic_metro_gate2,2026-06-13T18:27:00,247.3,2,7.0
majestic_metro_gate2,2026-06-13T08:19:00,220.6,2,7.0
majestic_metro_gate2,2026-06-14T21:41:00,30.0,2,7.0
majestic_metro_gate2,2026-06-18T10:16:00,354.6,2,7.0
majestic_metro_gate2,2026-06-14T19:06:00,30.0,2,7.0
koramangala_5th_block,2026-06-16T20:10:00,349.8,2,6.5
koramangala_5th_block,2026-06-14T19:32:00,169.2,2,6.5
koramangala_5th_block,2026-06-16T10:12:00,155.4,2,6.5
koramangala_5th_block,2026-06-15T01:35:00,211.0,2,6.5
koramangala_5th_block,2026-06-16T11:01:00,98.8,2,6.5
koramangala_5th_block,2026-06-15T14:04:00,252.2,2,6.5
koramangala_5th_block,2026-06-13T22:50:00,204.7,2,6.5
koramangala_5th_block,2026-06-13T09:02:00,362.4,2,6.5
koramangala_5th_block,2026-06-19T08:48:00,244.7,2,6.5
koramangala_5th_block,2026-06-18T20:16:00,248.5,2,6.5
koramangala_5th_block,2026-06-16T07:58:00,75.3,2,6.5
koramangala_5th_block,2026-06-15T06:03:00,170.2,2,6.5
koramangala_5th_block,2026-06-19T18:27:00,236.4,2,6.5
koramangala_5th_block,2026-06-13T18:51:00,136.4,2,6.5
koramangala_5th_block,2026-06-15T05:54:00,192.2,2,6.5
koramangala_5th_block,2026-06-13T12:21:00,249.5,2,6.5
koramangala_5th_block,2026-06-17T11:58:00,174.7,2,6.5
koramangala_5th_block,2026-06-17T19:07:00,227.0,2,6.5
koramangala_5th_block,2026-06-14T09:11:00,203.2,2,6.5
koramangala_5th_block,2026-06-15T16:13:00,254.3,2,6.5
koramangala_5th_block,2026-06-15T11:43:00,216.4,2,6.5
